feature,F,p,q,eta2
H3K4me_TTS_bin05,768.9067129022011,1.058072144083983e-154,1.978594909437048e-152,0.16384444864165887
H2B.Z_TTS_bin05,684.5284015444012,3.203513071563132e-139,2.9952847219115285e-137,0.14853513787937234
H2A.Z_TTS_bin05,681.1016432834043,1.381566237431417e-138,8.611762879989165e-137,0.1479015439923675
H2B.Z_TTS_bin06,591.5732617441076,7.857225819642951e-122,3.67325307068308e-120,0.13100734446186718
H3K4me_TTS_bin06,556.9635584556872,2.901545620843543e-115,1.0851780621954851e-113,0.12429548939416911
H2A.Z_TTS_bin06,547.0303057009884,2.275168746199349e-113,7.090942592321304e-112,0.12234994359207824
H3K4me2_TTS_bin05,528.2883323248152,8.76966488386843e-110,2.342753333261995e-108,0.11865546274020466
H3K36me3_TTS_bin05,429.7409086525996,1.1344462135614425e-90,2.651768024199872e-89,0.09870612828580014
H2A.Z_TTS_bin07,412.3661710020444,2.951950218130288e-87,6.133496564337377e-86,0.09509486854675721
H2B.Z_TTS_bin07,411.38336657945183,4.6101613450541445e-87,8.621001715251251e-86,0.09488973218625107
H3K4me2_TTS_bin06,405.1389045918476,7.850430145325386e-86,1.3345731247053156e-84,0.0935841777130605
H3K18me_TTS_bin05,369.7109230397329,8.216843084379279e-79,1.2804580473157709e-77,0.08610521985909475
MNase_TTS_bin05,359.6440865191978,8.32269777800926e-77,1.1971880649905627e-75,0.08395750890019371
H3K4me1_TTS_bin05,356.71002376660573,3.204178047435833e-76,4.2798663919321483e-75,0.08332963965934226
H2A.Z_TTS_bin08,302.25922104805363,2.7975479405129564e-65,3.487609765839486e-64,0.07151932837974323
H3K4me_TTS_bin07,299.5177430855612,1.003483323059333e-64,1.1728211338255955e-63,0.07091665320357894
H3K18me_TTS_bin06,296.92793840036956,3.3565889022156434e-64,3.6922477924372077e-63,0.07034660215329287
H3K27me_TTS_bin05,275.19550940615846,8.702888837126919e-60,9.0413345141263e-59,0.06553529331742784
H3K36me3_TTS_bin06,253.0233642228654,2.93515424041665e-55,2.8888096997784925e-54,0.060575041640912715
H2B.Z_TTS_bin08,249.7620625473576,1.3671014604434167e-54,1.2782398655145948e-53,0.05984099208446999
H2A.Z_TTS_bin09,231.13166114994235,9.193708756536256e-51,8.186778749867999e-50,0.05562559264030061
H3K4me2_TTS_bin07,200.86937348352146,1.6620525303233103e-44,1.4127446507748138e-43,0.048697147787224074
H2A.Zac_TTS_bin05,198.60122409234123,4.916249778154216e-44,3.997124819629732e-43,0.04817376537214475
H3K4me1_TTS_bin06,195.99995380468016,1.7066660458109315e-43,1.329777294027684e-42,0.04757280485493229
H3K18me_TTS_bin07,182.01763111507688,1.39320529683998e-40,1.0421175620363049e-39,0.044329481134167965
MNase_TTS_bin06,181.6048728517954,1.6987966375163564e-40,1.2218268123675332e-39,0.04423340250121311
H3R17me2_TTS_bin05,179.16614477755482,5.485365282686494e-40,3.7991233624532385e-39,0.04366533999740532
H3K27me_TTS_bin06,172.44087992908624,1.3957773066058066e-38,9.321798440545923e-38,0.04209529320293067
H2B.Z_TTS_bin09,171.267243860116,2.456851189151803e-38,1.5842454219703004e-37,0.04182077350797818
H2A.Z_TTS_bin10,156.44938498626902,3.1455198400777283e-35,1.960707366981784e-34,0.038341214465718816
H2A.Zac_TTS_bin06,154.29434879354866,8.926659164999102e-35,5.384791173725265e-34,0.03783305852830176
H3K18me_TTS_bin15,146.59962204720006,3.719091528820382e-33,2.1733441121544107e-32,0.03601425727383909
H2A.Zac_TTS_bin07,137.26623746188775,3.4673651624047305e-31,1.9648402586960138e-30,0.03379887686153594
H3K4me_TTS_bin15,133.99835126749485,1.7017151133491845e-30,9.359433123420514e-30,0.03302079982995585
H2A.Zac_TTS_bin08,130.61159479098995,8.863818409526067e-30,4.7358115502324987e-29,0.032213096553758265
ATAC_TTS_bin05,126.19513013747031,7.645001842894549e-29,3.9711537350591132e-28,0.031157790200885216
ATAC_TTS_bin06,122.21822867492679,5.33441850258077e-28,2.6960439458989294e-27,0.030205545466822567
H3K18me_TTS_bin14,119.96923783272514,1.6020570983226891e-27,7.883807299640602e-27,0.029666209305049006
H3_TTS_bin05,119.90798666572533,1.650782528961547e-27,7.915290587584853e-27,0.029651512116770886
H3K18ac_TTS_bin05,108.3246114167273,4.819191656283125e-25,2.2529720993123607e-24,0.026864060276801036
ATAC_TTS_bin07,107.16354278027173,8.523055364692752e-25,3.88734476389645e-24,0.026583774546234753
H3K4me_TTS_bin14,102.43045786064536,8.729960950548079e-24,3.8869111851249776e-23,0.025439519925316057
H2A.Z_TTS_bin11,101.8852223103504,1.1415960850438365e-23,4.9646155326324985e-23,0.025307532799427677
H2A.Zac_TTS_bin09,101.48132853018359,1.3925992538875044e-23,5.918546829021893e-23,0.025209737730229952
H3K36me3_TTS_bin15,96.27898293071705,1.805763187468825e-22,7.503949245703784e-22,0.02394833376974531
H3R17me2_TTS_bin06,90.73026382606817,2.7914816733048052e-21,1.1347979845826055e-20,0.022599342387600786
H3K18me_TTS_bin13,89.98595346401925,4.0321127461627805e-21,1.604266135175404e-20,0.02241810372713499
MNase_TTS_bin15,86.65906175969344,2.0887201705175808e-20,8.137305664308075e-20,0.021607187353808975
H3K36me3_TTS_bin07,84.79588409763132,5.2520489174321137e-20,2.0043533623669496e-19,0.02115245738352643
H3K4me3_TTS_bin09,83.13093836584494,1.1978767928720176e-19,4.480059205341346e-19,0.020745750424553556
H2A.Z_TTS_bin12,78.00374606532276,1.5226161543450553e-18,5.5829258992652036e-18,0.019491172676191073
H3K4me_TTS_bin13,75.01474825512548,6.719604306548513e-18,2.4164730871626385e-17,0.01875830747757466
H3K4me3_TTS_bin10,73.68242908073205,1.303149548407096e-17,4.5979050104174896e-17,0.018431286223422036
H3K18ac_TTS_bin06,72.78547125653313,2.035825406368694e-17,7.049987981313811e-17,0.0182110027620898
H3K4me1_TTS_bin07,68.97823130640164,1.3550480077694137e-16,4.607163226416006e-16,0.017274882884556496
H3K4me2_TTS_bin15,68.79329950053442,1.4858549186673322e-16,4.961694103406985e-16,0.017229366596347443
H3K4me_TTS_bin08,67.46155668863506,2.885903335375663e-16,9.467788135355245e-16,0.016901467227108148
H2A.Z_TTS_bin13,63.07047209616217,2.583170041256639e-15,8.32849651232744e-15,0.01581875026728672
H3K18me_TTS_bin08,62.7199587509523,3.077659918762185e-15,9.754617030653027e-15,0.015732220823105564
H3_TTS_bin11,61.1086111047303,6.8877890327699904e-15,2.146694248546647e-14,0.015334239808282185
ATAC_TTS_bin08,56.71634940135359,6.211394509034866e-14,1.9041488085074095e-13,0.014247774627268521
H3K4me2_TTS_bin14,55.933515997591876,9.197089343091025e-14,2.773960817996809e-13,0.014053881998974001
H3_TTS_bin10,54.7072985655502,1.7013941664972422e-13,5.005963927492009e-13,0.01375001840051765
H3K9ac_TTS_bin12,54.69343652513387,1.7132710767887089e-13,5.005963927492009e-13,0.013746582238037769
MNase_TTS_bin14,54.507745649384034,1.8806089128018308e-13,5.410367179906805e-13,0.013700550340511427
H2A.Z_TTS_bin14,52.595562769022585,4.912672724263685e-13,1.3919239385413774e-12,0.013226279096986848
H3K9ac_TTS_bin11,52.40138104969497,5.416163112543776e-13,1.5116753761875913e-12,0.013178091452091282
H3K36me3_TTS_bin14,51.92575129226065,6.878646261079649e-13,1.8916277217969034e-12,0.01306004048878017
H3K27me_TTS_bin15,51.477519642961134,8.617097166794582e-13,2.3353582176675173e-12,0.012948763862607463
H2A.Z_TTS_bin15,51.27723521567684,9.530058497634227e-13,2.545887055796572e-12,0.012899033748244934
H3K18ac_TTS_bin07,50.48870444821652,1.416877254114702e-12,3.731775303090835e-12,0.012703194851632096
ATAC_TTS_bin11,50.108703731430175,1.7153954373597524e-12,4.4552631498093574e-12,0.012608790414912743
H2B.Z_TTS_bin11,48.78927672664692,3.3328618963976283e-12,8.537605131867896e-12,0.012280861965789059
H3K27me_TTS_bin07,48.70799939280289,3.4721140419949432e-12,8.774126025041275e-12,0.012260654294311968
H2B.Z_TTS_bin10,48.62160461409484,3.6265270265880408e-12,9.042140719626182e-12,0.012239173385560338
H3_TTS_bin06,47.93692571186345,5.120190824133567e-12,1.2598364264644434e-11,0.012068904065809663
H3K27ac_TTS_bin15,47.377020000193504,6.7894185691755535e-12,1.648858795371206e-11,0.011929620321011775
H2B.Z_TTS_bin12,44.802087548704286,2.488844234832928e-11,5.966844511714841e-11,0.011288566816990336
H2A.Zac_TTS_bin10,43.02831708639857,6.098440408131417e-11,1.4362443441798763e-10,0.010846485995845097
H3K18me_TTS_bin12,43.01347959024982,6.144360830716048e-11,1.4362443441798763e-10,0.010842786345836325
H3K27ac_TTS_bin14,42.770197585519526,6.948646267878953e-11,1.6041936445597087e-10,0.01078212133678748
H3K4me1_TTS_bin15,41.21624049628056,1.5253604071786796e-10,3.4785658066147937e-10,0.010394449633123158
H3_TTS_bin09,40.714657923172894,1.966434522702931e-10,4.430400671631905e-10,0.010269253007100477
H3_TTS_bin12,38.35477379227156,6.505208016368466e-10,1.4410328631761521e-09,0.009679792946849921
MNase_TTS_bin09,38.34120690492232,6.550149378073419e-10,1.4410328631761521e-09,0.00967640213268547
H3R17me2_TTS_bin07,37.90185941960052,8.186498818750896e-10,1.7800875338446715e-09,0.009566582102352467
H3K27ac_TTS_bin13,37.87371122007211,8.304323763314097e-10,1.7849523491261334e-09,0.009559545301207688
H3K4me2_TTS_bin08,37.75921691058342,8.801351451664604e-10,1.8702871834787283e-09,0.009530921705036987
H3K9ac_TTS_bin13,37.53122200909651,9.881616244222515e-10,2.076249705246753e-09,0.00947391801447484
H3K18ac_TTS_bin08,37.479414734237196,1.0145050216259136e-09,2.1079159893782873e-09,0.009460964152643858
H3K4me2_TTS_bin13,37.005517921198,1.2906179010316208e-09,2.6521488735484956e-09,0.009342455534022862
ATAC_TTS_bin12,35.7660347249827,2.423513114118955e-09,4.926053829785267e-09,0.009032360601948229
H2B.Z_TTS_bin13,35.57919052695008,2.6651606555651877e-09,5.3589789525880654e-09,0.008985598927297904
MNase_TTS_bin07,33.36959889700537,8.211873479474579e-09,1.6336386602784534e-08,0.008432267460261005
H3K4me3_TTS_bin08,33.28047603788338,8.593644336219944e-09,1.691591043024347e-08,0.008409936126439164
ATAC_TTS_bin09,31.806499053959744,1.8232347846891607e-08,3.551509424342427e-08,0.00804045876904402
H3K4me_TTS_bin12,29.60593877553392,5.617534782533188e-08,1.0829680457048517e-07,0.007488338300276616
H3K18me_TTS_bin10,29.365336153599134,6.35414820314915e-08,1.212475218356011e-07,0.007427933837799554
ATAC_TTS_bin10,28.73101145556879,8.794539404197992e-08,1.6611907763485095e-07,0.007268648276926075
H3K27ac_TTS_bin12,26.369471825472694,2.9564983576587005e-07,5.52865192882177e-07,0.006675191273510755
H3K18ac_TTS_bin09,25.704411569942792,4.162848599342839e-07,7.707452357199118e-07,0.0065079329720589656
H3K4me3_TTS_bin11,25.4104606938352,4.843109187814202e-07,8.879033510992703e-07,0.0064339882994514245
H3K9ac_TTS_bin08,24.77134984548171,6.732059471464515e-07,1.2222282729746255e-06,0.0062731790855530345
H3K18me_TTS_bin11,24.36442286816794,8.304038454927551e-07,1.4931299914148577e-06,0.006170763450064001
H3K27me_TTS_bin14,23.809978453190435,1.1055309655044706e-06,1.9688980052317713e-06,0.0060311865523273046
H3K27me_TTS_bin10,22.981207047890997,1.6965555945541745e-06,2.9929801526568927e-06,0.005822476936767474
H3K9ac_TTS_bin14,22.782662785797342,1.8800427724501202e-06,3.2856822284875937e-06,0.005772464493830633
ATAC_TTS_bin13,22.010210375367507,2.8044306128282587e-06,4.8558196722118924e-06,0.005577839184879798
H3K36me3_TTS_bin09,21.97061693081522,2.8625546709742975e-06,4.910988288735722e-06,0.005567861259925957
H3K9ac_TTS_bin10,21.88959920589725,2.9852870631584725e-06,5.074988007369403e-06,0.005547443397884848
H2B.Z_TTS_bin15,21.68599774052704,3.3175517728988643e-06,5.589028662451239e-06,0.005496128620712694
MNase_TTS_bin13,21.61869737391552,3.43535348970537e-06,5.735813415847359e-06,0.005479165381161709
H3K4me1_TTS_bin10,20.450601675858277,6.299754531175962e-06,1.0425257498494735e-05,0.005184651486615026
H3K9ac_TTS_bin09,20.215131232857726,7.120192901421262e-06,1.1679614671629614e-05,0.005125260808615934
H2B.Z_TTS_bin14,19.804090945418633,8.818009282848232e-06,1.4338849877327124e-05,0.005021570668504262
H3K4me1_TTS_bin11,19.717059815489076,9.22672168298076e-06,1.4874111678598293e-05,0.004999613186350533
H3K18me_TTS_bin09,17.61659653236337,2.762055480475743e-05,4.414567306401401e-05,0.00446938358942916
H3K9ac_TTS_bin05,17.032576425316968,3.7506969637842535e-05,5.943901120573351e-05,0.004321856288933858
H3R17me2_TTS_bin11,16.90621142326242,4.007681841716819e-05,6.297785751269287e-05,0.00428992990857215
H3K4me1_TTS_bin14,16.85866733692974,4.108893143212787e-05,6.40302514817326e-05,0.004277917266269824
H3K27ac_TTS_bin05,16.25473096471852,5.642264508718321e-05,8.719863331655587e-05,0.004125299523652564
H3K27ac_TTS_bin11,15.43091914303428,8.704833339282674e-05,0.0001334265438070377,0.003917042704835918
H3K27me_TTS_bin09,15.344456089638033,9.110767268072976e-05,0.00013851329098615013,0.0038951800891434594
ATAC_TTS_bin15,14.631639494442624,0.00013273354343113297,0.00020017074694856344,0.0037149042697277265
H3K36me3_TTS_bin13,14.523526811972625,0.0001405418158300269,0.00021025055648172023,0.003687556190308872
H3K18ac_TTS_bin15,14.399503668391553,0.0001500709499706243,0.00022272434638497416,0.003656181566897732
H3K36me3_TTS_bin10,14.083783727704441,0.00017737331530161626,0.0002611717319795452,0.003576303730738058
H3K27me_TTS_bin11,13.450613745913891,0.0002481735214412347,0.0003625660039805539,0.003416071734069974
H3_TTS_bin13,13.415046498879349,0.0002529071341090623,0.0003666173184371679,0.003407069445424075
H3R17me2_TTS_bin10,13.070538459712466,0.00030374528273306316,0.000436925906700637,0.0033198639272604977
H2A.Zac_TTS_bin11,12.518767714144042,0.00040755178871409217,0.000581772400683475,0.003180162080470261
H3K18ac_TTS_bin14,12.424616266656857,0.0004285511387928923,0.0006071141132899308,0.003156320132567528
H3R17me2_TTS_bin15,12.25695930715535,0.00046868743285623726,0.0006589815785271908,0.0031138615781101777
H3R17me2_TTS_bin12,10.868632231637273,0.0009867709427010987,0.0013770609424261602,0.002762133440138049
ATAC_TTS_bin14,10.439905203437268,0.0012434012131905632,0.0017223409397528542,0.0026534666826732107
H3K4me1_TTS_bin09,10.023760297453283,0.0015571754083051235,0.002141116186419545,0.0025479663845994105
H3K4me3_TTS_bin05,9.655191271295598,0.0019016730733084218,0.0025957143409392324,0.002454508796988683
H3K9ac_TTS_bin15,9.621743184972187,0.0019365327143799071,0.002624142156442338,0.0024460265407170692
H3K9ac_TTS_bin07,8.95141221756555,0.002789806931386307,0.0037531934976204277,0.0022760037639311596
H3K4me2_TTS_bin12,8.895844419828418,0.0028757909776640942,0.003841235091594183,0.0022619069438236574
H3_TTS_bin08,8.579512287735632,0.00341924584541354,0.004534744490016539,0.002181650049522989
H3R17me2_TTS_bin08,8.48446923448065,0.0036021278317945656,0.004743647215109744,0.0021575340731434045
H3K27me_TTS_bin13,8.311297347521048,0.0039613434877101205,0.0051802184070055424,0.0021135908932559083
H3K36me3_TTS_bin11,7.282353746323958,0.006993343799133578,0.009081633961374855,0.00185241178095087
H2A.Zac_TTS_bin15,7.173672525048335,0.007428955574813668,0.009580790982690731,0.0018248169942694447
H3K18ac_TTS_bin13,6.945555224517312,0.00843583395585777,0.010804801025653446,0.0017668917381178566
H3K18ac_TTS_bin10,6.833895203972771,0.008978585969870695,0.011421738614733468,0.0017385357372416154
H3_TTS_bin07,5.663150967545048,0.01737248478643492,0.021950369290968445,0.001441128857609765
H3K27ac_TTS_bin10,4.865683118952237,0.027453705774769372,0.03445532201263002,0.001238444760241736
H3K27ac_TTS_bin06,4.241618563256305,0.03951037133545935,0.04925626293153933,0.001079775374104321
H3K4me1_TTS_bin12,4.0541598809137485,0.04413078736589247,0.05445195435311464,0.0010321038651454483
H3K4me3_TTS_bin15,4.049203044740497,0.044260412094510294,0.05445195435311464,0.0010308432597030215
H3K4me3_TTS_bin06,3.7343675480649856,0.05337572964085689,0.06523700289438064,0.0009507688653589393
MNase_TTS_bin08,3.4250777069397698,0.06428832813170222,0.07806439844563842,0.0008720924369458703
H3_TTS_bin15,3.3451443495245203,0.06747942232752249,0.08141065790481745,0.0008517571607724247
H2A.Zac_TTS_bin12,3.0214045480626344,0.08225071139005069,0.09859540403807358,0.000769388357436353
H2A.Zac_TTS_bin14,2.3383901750285525,0.12630053544340358,0.1504343957192132,0.0005955651150394887
MNase_TTS_bin10,2.157212252481131,0.1419820897175514,0.16804209352646907,0.000549446223332334
H3R17me2_TTS_bin14,2.127074750028352,0.14479673626380277,0.17029553258698818,0.0005417743006099158
H3K18ac_TTS_bin12,2.0570861719403246,0.151579313102075,0.17715832218805017,0.0005239572748918086
H3K4me3_TTS_bin12,1.7360809399309154,0.18771308673630668,0.21802700136453013,0.0004422306808549516
H3K4me_TTS_bin09,1.6479699993508021,0.1993112482964755,0.23006915698420322,0.0004197956648036055
H3K4me_TTS_bin11,1.5181033955673064,0.21798055512386852,0.2500758515838246,0.0003867268868927515
H3K4me2_TTS_bin10,1.3362434886472998,0.24776789989370274,0.28251583707391714,0.0003404150385495923
H3K4me3_TTS_bin07,1.3263616505911717,0.2495236806576373,0.2827935047453223,0.00033789843910798776
H3K4me_TTS_bin10,1.2612539322666962,0.26148257769521954,0.294561698969916,0.0003213171941111413
H3K4me1_TTS_bin13,1.1830139039272733,0.2768100790278181,0.3099609866958203,0.0003013907631151867
H3R17me2_TTS_bin09,0.9621616301578588,0.32670332853441775,0.3636519192615245,0.00024513908428565415
H3K4me1_TTS_bin08,0.8752217412533452,0.34957132294390914,0.38680377154148526,0.00022299351999910375
H3R17me2_TTS_bin13,0.8451116817967442,0.3579954132387666,0.3937949545626433,0.00021532357526195817
H3K27ac_TTS_bin07,0.7543552442888992,0.38515394414619253,0.42119174008969595,0.00019220444797543148
MNase_TTS_bin12,0.734184388600684,0.3915825422847642,0.42573218260029594,0.0001870660162211867
H3K27me_TTS_bin12,0.5399844204868985,0.462483094863552,0.49990947248256773,0.00013759177448325442
H3K9ac_TTS_bin06,0.4536444406401101,0.5006489972812793,0.538053807422984,0.00011559429203164122
H3K27me_TTS_bin08,0.3212989683367289,0.5708604768203103,0.6100051952308458,8.187376717120359e-05
H3K4me3_TTS_bin13,0.28914623210950235,0.5907986583850556,0.6277235745341216,7.368117417829032e-05
H3_TTS_bin14,0.19110425153536975,0.6620231993053669,0.6994256399440882,4.869901757035332e-05
H3K4me3_TTS_bin14,0.13776835222492848,0.710529766708919,0.7464554290706059,3.510792952684187e-05
H3K27ac_TTS_bin08,0.11581170709818076,0.7336404060358219,0.7664288040709424,2.9512815792202486e-05
H3K36me3_TTS_bin08,0.07575879483434612,0.7831439249403597,0.8135995220213736,1.930614990410206e-05
H2A.Zac_TTS_bin13,0.06481556790641618,0.7990538830192591,0.8255418570419969,1.651745599340611e-05
H3K4me2_TTS_bin09,0.05451981737517734,0.8153893935559309,0.8377902010712037,1.3893746149509328e-05
H3K36me3_TTS_bin12,0.019113726431830146,0.8900480363740743,0.9095026382620321,4.8709565060397614e-06
H3K4me2_TTS_bin11,0.008185888191737684,0.9279136634565412,0.9430426905781153,2.086103750032015e-06
MNase_TTS_bin11,0.004267612129058469,0.9479170023771275,0.9581647537541775,1.0875656186927226e-06
H3K18ac_TTS_bin11,0.0033919631582760143,0.9535599765702968,0.9586866431109973,8.644139210539857e-07
H3K27ac_TTS_bin09,0.0001206620825410562,0.9912362684659382,0.9912362684659382,3.074976524738161e-08
